vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3-1_1.measure3.reals.astrom.O13AE4D.1.mpc 23.84   0.30  23.84   0.30 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3+0_21.measure3.reals.astrom.O13AE45.0.mpc 23.49   0.98  23.49   0.98 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
ERROR: IOError: [Errno 35] The read operation timed out [unknown]
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
ERROR: IOError: [Errno 35] The read operation timed out [unknown]
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
ERROR: MPCFieldFormatError: Field mag: length of mag string should be exactly 6 characters, got->; but was -6.57None [ossos.mpc]
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1+1_12.measure3.reals.astrom.O13AE1Q.0.mpc 23.33   0.20  23.33   0.20 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3-1_32.measure3.reals.astrom.O13AE3A.track 22.75   0.32  22.75   0.32 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1-1_2.measure3.reals.astrom.O13AE24.2.mpc 23.59   0.74  23.59   0.74 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3+1_19.measure3.reals.astrom.O13AE49.track 23.73   0.14  23.73   0.14 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0-1_14.measure3.reals.astrom.O13AE1H.0.mpc 23.46   0.27  23.46   0.27 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-2+1_27.measure3.reals.astrom.O13AE3Y.2.mpc 23.66   0.40  23.66   0.40 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-2+1_31.measure3.reals.astrom.O13AE3Z.3.mpc 23.10   0.21  23.10   0.21 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3-1_6.measure3.reals.astrom.O13AE3F.0.mpc 23.86   0.33  23.86   0.33 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0+0_28.measure3.reals.astrom.O13AE17.nailing 24.34   0.46  24.34   0.46 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2-1_28.measure3.reals.astrom.O13AE2O.1.mpc 22.63   0.15  22.63   0.15 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3+1_21.measure3.reals.astrom.O13AE4A.3.mpc 23.48   0.33  23.48   0.33 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1+1_15.measure3.reals.astrom.O13AE1U.0.mpc 23.53   0.28  23.53   0.28 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0+1_6.measure3.reals.astrom.O13AE1F.mpc 24.62   0.25  24.62   0.25 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1-1_13.measure3.reals.astrom.O13AE22.2.mpc 24.26   0.19  24.26   0.19 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3-1_35.measure3.reals.astrom.O13AE3E.track 24.22   0.30  24.22   0.30 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+1_17.measure3.reals.astrom.O13AE2D.1.mpc 23.60   0.66  23.60   0.66 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+1_24.measure3.reals.astrom.O13AE2I.track 23.83   0.27  23.83   0.27 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-1+1_16.measure3.reals.astrom.O13AE3J.track 24.15   0.29  24.15   0.29 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-1+1_0.measure3.reals.astrom.O13AE3I.1.mpc 23.56   0.30  23.56   0.30 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+1_21.measure3.reals.astrom.O13AE2H.1.mpc 23.84   0.36  23.84   0.36 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+1_32.measure3.reals.astrom.O13AE2M.2.mpc 23.34   0.75  23.34   0.75 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0+0_13.measure3.reals.astrom.O13AE16.3.mpc 24.24   0.36  24.24   0.36 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1+0_31.measure3.reals.astrom.O13AE1P.track 23.25   0.19  23.25   0.19 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1-1_34.measure3.reals.astrom.O13AE26.1.mpc 23.70   0.27  23.70   0.27 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3+1_17.measure3.reals.astrom.O13AE48.0.mpc 23.18   0.29  23.18   0.29 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1+1_14.measure3.reals.astrom.O13AE1S.1.mpc 22.97   0.10  22.97   0.10 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-1+1_7.measure3.reals.astrom.O13AE3L.track 24.15   0.32  24.15   0.32 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-2+1_9.measure3.reals.astrom.O13AE40.track 24.21   0.38  24.21   0.38 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0+1_33.measure3.reals.astrom.O13AE1D.1.mpc 23.14   0.13  23.14   0.13 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0-1_9.measure3.reals.astrom.O13AE1L.4.mpc 24.10   0.51  24.10   0.51 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-2-1_22.measure3.reals.astrom.O13AE41.track 23.68   0.22  23.68   0.22 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3-1_7.measure3.reals.astrom.O13AE3G.track 23.49   0.28  23.49   0.28 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3-1_33.measure3.reals.astrom.O13AE4J.1.mpc 23.33   0.92  23.33   0.92 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-1-1_29.measure3.reals.astrom.O13AE3M.1.mpc 21.57   0.20  21.57   0.20 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+1+1_16.measure3.reals.astrom.O13AE1V.0.mpc 23.28   0.48  23.28   0.48 
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+0+1_2.measure3.reals.astrom.O13AE1C.trackERROR: ZeroDivisionError: Weights sum to zero, can't be normalized [numpy.lib.function_base]
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+0_31.measure3.reals.astrom.O13AE28.track 24.09   0.19  24.09   0.19 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+3+1_35.measure3.reals.astrom.O13AE35.1.mpc 23.27   0.29  23.27   0.29 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-3+1_26.measure3.reals.astrom.O13AE4B.0.mpc 24.01   0.12  24.01   0.12 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E-2+1_1.measure3.reals.astrom.O13AE3V.0.mpc 23.63   0.21  23.63   0.21 
WARNING: VerifyWarning: Keyword name 'MOPversion' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
WARNING: VerifyWarning: Keyword name 'MJD_OBS_CENTER' is greater than 8 characters or or contains spaces; a HIERARCH card will be created. [astropy.io.fits.card]
vos:OSSOS/measure3/2013A-E/track/xy_corrected/E+2+1_3.measure3.reals.astrom.O13AE2K.0.mpc 23.59   0.32  23.59   0.32 
